*****: cs
orig->languageName: 'en', 'cs'
orig->control: 'Control', 'Ovládání'
orig->print: 'Print', 'Tisk'
orig->status: 'Status', 'Status'
orig->console: 'Console', 'Konzole'
orig->setup: 'Setup', 'Nastavení'
orig->current: 'Current°C', 'Aktuální°C'
orig->active: 'Active°C', 'Aktivní°C'
orig->standby: 'Standby°C', 'Nečinná°C'
orig->move: 'Move', 'Pohyb'
orig->extrusion: 'Extrusion', 'Extruder'
orig->macro: 'Macro', 'Makra'
orig->stop: 'STOP', 'STOP'
orig->extruderPercent: 'Extruder%', 'Extruder%'
orig->speed: 'Speed ', 'Rychl. '
orig->fan: 'Fan ', 'Vent. '
orig->timeRemaining: 'Time left: ', 'Čas do konce: '
orig->simulated: 'sim'd ', 'simul. '
orig->file: 'file ', 'slicer '
orig->filament: 'filament ', 'soubor '
orig->slicer: 'slicer ', 'materiál '
orig->notAvailable: 'n/a', 'n/a'
orig->pause: 'Pause', 'Pozastavit'
orig->babystep: 'Baby step', 'Baby step'
orig->resume: 'Resume', 'Pokračovat'
orig->cancel: 'Cancel', 'Zrušit'
orig->reprint: 'Print again', 'Print again'
orig->resimulate: 'Simulate again', 'Simulate again'
orig->set: 'Set', 'OK'
orig->volume: 'Volume ', 'Hlasitost '
orig->calibrateTouch: 'Calibrate touch', 'Kalibrace dotyku'
orig->mirrorDisplay: 'Mirror display', 'Zrcadlit displej'
orig->invertDisplay: 'Invert display', 'Obrátit displej'
orig->theme: 'Theme', 'Motiv'
orig->brightnessDown: 'Brightness -', 'Podsvícení -'
orig->brightnessUp: 'Brightness +', 'Podsvícení +'
orig->saveSettings: 'Save settings', 'Uložit nastavení'
orig->clearSettings: 'Clear settings', 'Smazat nastavení'
orig->saveAndRestart: 'Save & Restart', 'Uložit a Restart'
orig->infoTimeout: 'Info timeout ', 'Info timeout '
orig->screensaverAfter: 'Screensaver ', 'Screensaver '
orig->babystepAmount: 'Babystep ', 'Babystep '
orig->feedrate: 'Feedrate ', 'Feedrate '
orig->confirmFactoryReset: 'Confirm factory reset', 'Skutečně obnovit tovární nastavení?'
orig->confirmFileDelete: 'Confirm file delete', 'Skutečně smazat?'
orig->areYouSure: 'Are you sure?', 'Určitě?'
orig->touchTheSpot: 'Touch the spot', 'Dotkněte se bodu'
orig->moveHead: 'Move head', 'Posun hlavy'
orig->extrusionAmount: 'Extrusion amount (mm)', 'Množství (mm)'
orig->extrusionSpeed: 'Speed (mm/s)', 'Rychlost (mm/s)'
orig->extrude: 'Extrude', 'Vytlačit (extr.)'
orig->retract: 'Retract', 'Zatlačit (retr.)'
orig->babyStepping: 'Baby stepping', 'Baby stepping'
orig->currentZoffset: 'Current Z offset: ', 'Aktuální Z offset: '
orig->message: 'Message', 'Zpráva'
orig->messages: 'Messages', 'Zprávy'
orig->firmwareVersion: 'Panel Due firmware version ', 'Verze firmware Panel Due '
orig->response: 'Response', 'Odpověď'
orig->filesOnCard: 'Files on card ', 'Soubory na kartě '
orig->macros: 'Macros', 'Makra'
orig->error: 'Error ', 'Chyba '
orig->accessingSdCard: ' accessing SD card', ' přístupu ke kartě'
orig->fileName: 'Filename: ', 'Název: '
orig->fileSize: 'Size: ', 'Velikost: '
orig->layerHeight: 'Layer height: ', 'Výška vrstvy: '
orig->objectHeight: 'Object height: ', 'Výška objektu: '
orig->filamentNeeded: 'Filament needed: ', 'Spotřeba (mat.): '
orig->generatedBy: 'Sliced by: ', 'Slicer: '
orig->lastModified: 'Last modified: ', 'Poslední úprava: '
orig->estimatedPrintTime: 'Estimated print time: ', 'Zbývající čas tisku: '
orig->simulatedPrintTime: 'Simulated print time: ', 'Simulovaný čas tisku: '
orig->simulate: 'Simulate', 'Simulace'
Status Values:
orig->statusValues[j]: 'Connecting', 'Připojování'
orig->statusValues[j]: 'Idle', 'Nečinný'
orig->statusValues[j]: 'Printing', 'Tiskne'
orig->statusValues[j]: 'Halted', 'Zastaven'
orig->statusValues[j]: 'Starting up', 'Startuje'
orig->statusValues[j]: 'Paused', 'Pozastaven'
orig->statusValues[j]: 'Busy', 'Zaneprázdněný'
orig->statusValues[j]: 'Pausing', 'Pozastavuje se'
orig->statusValues[j]: 'Resuming', 'Pokračuje'
orig->statusValues[j]: 'Firmware upload', 'Nahrává firmware'
orig->statusValues[j]: 'Changing tool', 'Výměna nástroje'
orig->statusValues[j]: 'Simulating', 'Simulace'
orig->statusValues[j]: 'Off', MISSING
orig->statusValues[j]: 'Cancelling', MISSING
Colour Scheme Names:
orig->colourSchemeNames[j]: 'Light theme', 'Světlý'
orig->colourSchemeNames[j]: 'Dark theme 1', 'Tmavý 1'
orig->colourSchemeNames[j]: 'Dark theme 2', 'Tmavý 2'
Display Dimming Names:
orig->displayDimmingNames[j]: 'Never dim', 'Nikdy neztlumit jas'
orig->displayDimmingNames[j]: 'Dim if idle', 'Pohasnout při nečinnosti'
orig->displayDimmingNames[j]: 'Always dim', 'Pohasnout vždy'
Heater Combine Type Names:
orig->heaterCombineTypeNames[j]: 'Heat's not comb.', 'Heat's not comb.'
orig->heaterCombineTypeNames[j]: 'Heaters comb.', 'Heaters comb.'
